#### Uniprot to Pfam mapping ####
#### UnpAccession: accession of the Uniprot entry ####
#### UnpId : id of the Uniprot entry ####
#### UnpDescription : short description of UniProt entry ####
#### Organism : scientific name of the source organism ####
#### PfamId : id of Pfam family ####
#### PfamName : name of Pfam family ####
#### PfamDescription : short description of Pfam family ####
#### UnpRangeStart, UnpRangeEnd : starting and ending indices in UniProt sequence for the Pfam domain mapping ####
#UnpAccession	UnpId	UnpDescription	Organism	PfamId	PfamName	PfamDescription	UnpRangeStart	UnpRangeEnd
P55211	Caspase	CASP9_HUMAN	Homo sapiens	PF00619	CARD	Caspase recruitment domain	6	92
P55211	Caspase	CASP9_HUMAN	Homo sapiens	PF00656	Peptidase_C14	Caspase domain	161	413
#### Uniprot to PDB mapping ####
#### UnpAccession : accession of the UniProt entry ####
#### UnpRangeStart, UnpRangeEnd : starting and ending indices in UniProt sequence corresponding to the PDB residue range ####
#### PDBid : PDB entry id to which the PDB residue range belongs ####
#### PDBtitle : Title of the PDB entry id ####
#### PDBseqStart, PDBseqEnd : starting and ending indices in sequence of the PDB chain (SEQRES record) containing the mapped PDB residues ####
#### PDBchain : PDB chain identifier of the PDB residues mapped to UniProt range ####
#### PDBresidueNumberStart, PDBresidueNumberEnd : starting and ending residue numbers in PDB file for this mapping - sometimes the might contain an insertion code, e.g. 40:A ####
#UnpAccession	UnpRangeStart	UnpRangeEnd	PDBid	PDBtitle	PDBseqStart	PDBseqEnd	PDBchain	PDBresidueNumberStart	PDBresidueNumberEnd
#34 mappings in 34 PDB chains in 10 PDB entries
P55211	1	128	5wvc	Structure of the CARD-CARD disk	24	151	D	201	None
P55211	1	128	5wvc	Structure of the CARD-CARD disk	24	151	F	201	None
P55211	1	128	5wvc	Structure of the CARD-CARD disk	24	151	B	201	None
P55211	1	100	5wve	Apaf-1-Caspase-9 holoenzyme	1	100	V	1	None
P55211	1	100	5wve	Apaf-1-Caspase-9 holoenzyme	1	100	Y	1	None
P55211	1	100	5wve	Apaf-1-Caspase-9 holoenzyme	1	100	T	1	None
P55211	1	100	5wve	Apaf-1-Caspase-9 holoenzyme	1	100	U	1	None
P55211	1	100	5wve	Apaf-1-Caspase-9 holoenzyme	1	100	S	1	None
P55211	1	100	4rhw	Crystal structure of Apaf-1 CARD and caspase-9 CARD complex	1	100	F	1	None
P55211	1	100	4rhw	Crystal structure of Apaf-1 CARD and caspase-9 CARD complex	1	100	E	1	None
P55211	1	95	5juy	Active human apoptosome with procaspase-9	1	95	O	1	95
P55211	1	95	5juy	Active human apoptosome with procaspase-9	1	95	R	1	95
P55211	1	95	5juy	Active human apoptosome with procaspase-9	1	95	P	1	95
P55211	1	95	5juy	Active human apoptosome with procaspase-9	1	95	Q	1	95
P55211	1	95	3ygs	APAF-1 CARD IN COMPLEX WITH PRODOMAIN OF PROCASPASE-9	2	96	P	2	96
P55211	139	416	2ar9	Crystal structure of a dimeric caspase-9	1	278	D	None	416
P55211	139	416	2ar9	Crystal structure of a dimeric caspase-9	1	278	B	None	416
P55211	139	416	2ar9	Crystal structure of a dimeric caspase-9	1	278	C	None	416
P55211	139	416	2ar9	Crystal structure of a dimeric caspase-9	1	278	A	None	416
P55211	139	416	1jxq	Structure of cleaved, CARD domain deleted Caspase-9	1	278	B	None	403
P55211	139	416	1jxq	Structure of cleaved, CARD domain deleted Caspase-9	1	278	C	139	403
P55211	139	416	1jxq	Structure of cleaved, CARD domain deleted Caspase-9	1	278	A	139	403
P55211	139	416	1jxq	Structure of cleaved, CARD domain deleted Caspase-9	1	278	D	None	403
P55211	140	416	1nw9	STRUCTURE OF CASPASE-9 IN AN INHIBITORY COMPLEX WITH XIAP-BIR3	1	277	B	140	416
P55211	141	416	3v3k	Human caspase 9 in complex with bacterial effector protein	1	276	O	None	403
P55211	141	416	3v3k	Human caspase 9 in complex with bacterial effector protein	1	276	C	None	403
P55211	141	416	3v3k	Human caspase 9 in complex with bacterial effector protein	1	276	M	141	403
P55211	141	416	3v3k	Human caspase 9 in complex with bacterial effector protein	1	276	G	None	403
P55211	141	416	3v3k	Human caspase 9 in complex with bacterial effector protein	1	276	E	None	403
P55211	141	416	3v3k	Human caspase 9 in complex with bacterial effector protein	1	276	I	141	403
P55211	141	416	3v3k	Human caspase 9 in complex with bacterial effector protein	1	276	A	141	403
P55211	141	416	3v3k	Human caspase 9 in complex with bacterial effector protein	1	276	K	None	403
P55211	316	321	3d9t	CIAP1-BIR3 in complex with N-terminal peptide from Caspase-9 (ATPFQE)	1	6	C	1	None
P55211	316	321	3d9t	CIAP1-BIR3 in complex with N-terminal peptide from Caspase-9 (ATPFQE)	1	6	D	1	6

